id,outer_fold
524934,4
524935,1
524936,2
524937,0
524938,4
524939,1
524940,3
524941,3
524942,1
524943,3
524944,0
524945,4
524946,2
524947,4
524948,3
524949,4
524950,4
524951,1
524952,1
524953,2
524954,0
524955,4
524956,0
524957,4
524958,3
524959,1
524960,2
524961,0
524962,2
524963,3
524964,3
524965,4
524966,0
524967,2
524968,3
524969,3
524970,2
524971,1
524972,4
524973,1
524974,2
524975,4
524976,2
524977,4
524978,0
524979,1
524980,2
524981,1
524982,0
524983,2
524984,2
524985,2
524986,0
524987,0
524988,4
524989,1
524990,0
524991,2
524992,4
524993,1
524994,0
524995,2
524996,3
524997,4
524998,0
524999,3
525000,0
525001,4
525002,3
525003,0
525004,2
525005,1
525006,0
525007,4
525008,4
525009,1
525010,0
525011,0
525012,1
525013,4
525014,0
525015,0
525016,0
525017,3
525018,3
525019,3
525020,4
525021,0
525022,2
525023,3
525024,1
525025,1
525026,1
525027,3
525028,2
525029,0
525030,0
525031,3
525032,1
525033,1
525034,2
525035,4
525036,4
525037,1
525038,2
525039,2
525040,2
525041,4
525042,1
525043,0
525044,4
525045,4
525046,4
525047,3
525048,0
525049,3
525050,2
525051,3
525052,1
525053,2
525054,0
525055,0
525056,1
525057,2
525058,3
525059,1
525060,4
525061,1
525062,0
525063,4
525064,2
525065,2
525066,1
525067,4
525068,1
525069,0
525070,3
525071,2
525072,3
525073,1
525074,1
525075,0
525076,4
525077,0
525078,4
525079,3
525080,1
525081,0
525082,0
525083,1
525084,1
525085,1
525086,4
525087,4
525088,1
525089,3
525090,0
525091,4
525092,4
525093,1
525094,3
525095,0
525096,4
525097,2
525098,1
525099,1
525100,3
525101,0
525102,0
525103,2
525104,3
525105,0
525106,1
525107,3
525108,4
525109,2
525110,2
525111,2
525112,3
525113,4
525114,0
525115,0
525116,4
525117,2
525118,4
525119,1
525120,2
525121,1
525122,2
525123,0
525124,2
525125,1
525126,2
525127,4
525128,3
525129,2
525130,3
525131,0
525132,2
525133,2
525134,3
525135,4
525136,2
525137,2
525138,4
525139,2
525140,4
525141,4
525142,0
525143,2
525144,3
525145,0
525146,0
525147,1
525148,1
525149,3
525150,3
525151,4
525152,2
525153,1
525154,2
525155,1
525156,1
525157,0
525158,0
525159,4
525160,2
525161,0
525162,1
525163,1
525164,4
525165,4
525166,2
525167,3
525168,3
525169,3
525170,4
525171,3
525172,1
525173,4
525174,2
525175,3
525176,4
525177,4
525178,2
525179,1
525180,2
525181,2
525182,2
525183,2
525184,1
525185,3
525186,0
525187,2
525188,1
525189,0
525190,0
525191,1
525192,1
525193,4
525194,2
525195,1
525196,4
525197,4
525198,2
525199,2
525200,1
525201,1
525202,0
525203,4
525204,0
525205,3
525206,1
525207,4
525208,1
525209,3
525210,1
525211,0
525212,0
525213,2
525214,1
525215,2
525216,0
525217,1
525218,4
525219,4
525220,2
525221,4
525222,3
525223,3
525224,1
525225,2
525226,2
525227,3
525228,2
525229,0
525230,3
525231,2
525232,0
525233,0
525234,1
525235,2
525236,0
525237,4
525238,2
525239,0
525240,4
525241,1
525242,1
525243,2
525244,2
525245,1
525246,2
525247,2
525248,3
525249,1
525250,2
525251,0
525252,1
525253,4
525254,1
525255,1
525256,1
525257,2
525258,1
525259,0
525260,2
525261,4
525262,0
525263,3
525264,2
525265,2
525266,0
525267,2
525268,3
525269,3
525270,3
525271,3
525272,1
525273,0
525274,3
525275,4
525276,1
525277,4
525278,4
525279,1
525280,1
525281,2
525282,3
525283,4
525284,1
525285,2
525286,3
525287,3
525288,0
525289,0
525290,4
525291,2
525292,3
525293,4
525294,3
525295,2
525296,2
525297,0
525298,3
525299,0
525300,4
525301,0
525302,1
525303,4
525304,2
525305,2
525306,3
525307,3
525308,3
525309,2
525310,1
525311,4
525312,2
525313,1
525314,4
525315,2
525316,1
525317,3
525318,2
525319,3
525320,0
525321,4
525322,4
525323,0
525324,4
525325,1
525326,4
525327,1
525328,3
525329,4
525330,1
525331,4
525332,4
525333,1
525334,1
525335,3
525336,2
525337,3
525338,4
525339,1
525340,4
525341,1
525342,3
525343,4
525344,4
525345,0
525346,4
525347,2
525348,4
525349,2
525350,3
525351,0
525352,3
525353,3
525354,1
525355,4
525356,1
525357,1
525358,2
525359,0
525360,4
525361,2
525362,4
525363,2
525364,0
525365,0
525366,4
525367,0
525368,0
525369,4
525370,0
525371,3
525372,1
525373,2
525374,2
525375,1
525376,3
525377,3
525378,1
525379,3
525380,3
525381,2
525382,2
525383,1
525384,2
525385,4
525386,4
525387,1
525388,0
525389,3
525390,0
525391,4
525392,1
525393,0
525394,3
525395,0
525396,3
525397,3
525398,4
525399,2
525400,1
525401,2
525402,3
525403,3
525404,2
525405,0
525406,2
525407,4
525408,1
525409,0
525410,2
525411,0
525412,0
525413,2
525414,2
525415,2
525416,4
525417,2
525418,1
525419,1
525420,4
525421,4
525422,3
525423,1
525424,2
525425,0
525426,4
525427,1
525428,3
525429,2
525430,3
525431,1
525432,3
525433,2
525434,3
525435,4
525436,3
525437,1
525438,2
525439,4
525440,4
525441,0
525442,3
525443,0
525444,0
525445,3
525446,2
525447,0
525448,4
525449,4
525450,1
525451,0
525452,3
525453,3
525454,2
525455,3
525456,3
525457,3
525458,0
525459,4
525460,0
525461,2
525462,1
525463,1
525464,2
525465,2
525466,3
525467,3
525468,0
525469,1
525470,1
525471,0
525472,1
525473,3
525474,0
525475,2
525476,2
525477,1
525478,4
525479,0
525480,3
525481,0
525482,2
525483,4
525484,3
525485,0
525486,1
525487,1
525488,3
525489,2
525490,4
525491,1
525492,4
525493,2
525494,1
525495,0
525496,2
525497,4
525498,3
525499,3
525500,1
525501,0
525502,3
525503,1
525504,3
525505,1
525506,3
525507,2
525508,3
525509,4
525510,3
525511,1
525512,0
525513,4
525514,0
525515,2
525516,3
525517,0
525518,3
525519,1
525520,2
525521,0
525522,2
525523,3
525524,1
525525,0
525526,4
525527,4
525528,0
525529,2
525530,0
525531,4
525532,2
525533,3
525534,1
525535,4
525536,1
525537,3
525538,4
525539,0
525540,0
525541,4
525542,1
525543,2
525544,4
525545,0
525546,3
525547,4
525548,2
525549,1
525550,4
525551,2
525552,1
525553,4
525554,0
525555,0
525556,3
525557,0
525558,4
525559,3
525560,1
525561,3
525562,3
525563,2
525564,3
525565,4
525566,2
525567,4
525568,0
525569,1
525570,3
525571,4
525572,3
525573,4
525574,1
525575,4
525576,3
525577,0
525578,0
525579,1
525580,3
525581,2
525582,2
525583,2
525584,2
525585,4
525586,4
525587,3
525588,4
525589,3
525590,0
525591,2
525592,3
525593,4
525594,4
525595,0
525596,4
525597,0
525598,3
525599,2
525600,4
525601,3
525602,4
525603,1
525604,3
525605,4
525606,2
525607,2
525608,0
525609,2
525610,4
525611,3
525612,1
525613,4
525614,2
525615,0
525616,1
525617,3
525618,1
525619,2
525620,3
525621,2
525622,3
525623,2
525624,4
525625,3
525626,4
525627,4
525628,0
525629,2
525630,1
525631,0
525632,1
525633,3
525634,2
525635,2
525636,3
525637,2
525638,2
525639,3
525640,2
525641,3
525642,0
525643,0
525644,2
525645,2
525646,2
525647,4
525648,0
525649,3
525650,4
525651,4
525652,1
525653,2
525654,1
525655,3
525656,3
525657,4
525658,4
525659,3
525660,0
525661,4
525662,2
525663,2
525664,2
525665,0
525666,1
525667,2
525668,3
525669,4
525670,3
525671,4
525672,3
525673,1
525674,3
525675,3
525676,4
525677,1
525678,1
525679,1
525680,0
525681,4
525682,3
525683,2
525684,1
525685,1
525686,3
525687,1
525688,1
525689,2
525690,3
525691,2
525692,4
525693,2
525694,0
525695,0
525696,3
525697,4
525698,0
525699,3
525700,4
525701,2
525702,2
525703,0
525704,3
525705,1
525706,1
525707,0
525708,2
525709,4
525710,0
525711,3
525712,0
525713,0
525714,4
525715,4
525716,3
525717,2
525718,0
525719,3
525720,3
525721,2
525722,4
525723,2
525724,2
525725,1
525726,4
525727,4
525728,3
525729,3
525730,0
525731,1
525732,2
525733,4
525734,1
525735,1
525736,2
525737,0
525738,1
525739,4
525740,1
525741,4
525742,4
525743,1
525744,3
525745,3
525746,0
525747,0
525748,2
525749,4
525750,3
525751,3
525752,0
525753,4
525754,2
525755,0
525756,1
525757,4
525758,3
525759,4
525760,0
525761,1
525762,3
525763,2
525764,1
525765,1
525766,4
525767,2
525768,4
525769,3
525770,1
525771,1
525772,1
525773,1
525774,1
525775,3
525776,2
525777,3
525778,1
525779,3
525780,4
525781,0
525782,2
525783,0
525784,1
525785,4
525786,3
525787,1
525788,4
525789,4
525790,2
525791,2
525792,3
525793,3
525794,2
525795,3
525796,2
525797,4
525798,1
525799,2
525800,1
525801,0
525802,2
525803,4
525804,4
525805,1
525806,4
525807,3
525808,4
525809,4
525810,3
525811,0
525812,2
525813,0
525814,4
525815,4
525816,4
525817,2
525818,3
525819,4
525820,2
525821,0
525822,1
525823,0
525824,1
525825,1
525826,0
525827,1
525828,3
525829,4
525830,4
525831,1
525832,3
525833,0
525834,2
525835,3
525836,4
525837,4
525838,4
525839,1
525840,4
525841,0
525842,2
525843,1
525844,0
525845,2
525846,3
525847,3
525848,2
525849,3
525850,3
525851,4
525852,3
525853,0
525854,4
525855,0
525856,3
525857,1
525858,4
525859,0
525860,3
525861,4
525862,1
525863,3
525864,2
525865,1
525866,3
525867,3
525868,0
525869,2
525870,3
525871,3
525872,1
525873,2
525874,1
525875,3
525876,1
525877,4
525878,3
525879,4
525880,0
525881,2
525882,1
525883,3
525884,0
525885,3
525886,2
525887,1
525888,4
525889,1
525890,1
525891,0
525892,4
525893,2
525894,4
525895,0
525896,2
525897,2
525898,0
525899,3
525900,1
525901,4
525902,3
525903,4
525904,4
525905,2
525906,3
525907,1
525908,0
525909,0
525910,0
525911,1
525912,0
525913,1
525914,1
525915,1
525916,4
525917,0
525918,2
525919,3
525920,0
525921,3
525922,3
525923,0
525924,3
525925,3
525926,3
525927,4
525928,0
525929,3
525930,1
525931,1
525932,4
525933,1
525934,4
525935,1
525936,3
525937,0
525938,4
525939,1
525940,1
525941,3
525942,4
525943,0
525944,2
525945,4
525946,1
525947,2
525948,0
525949,4
525950,1
525951,4
525952,4
525953,2
525954,1
525955,0
525956,3
525957,1
525958,1
525959,2
525960,1
525961,3
525962,1
525963,0
525964,1
525965,2
525966,0
525967,4
525968,0
525969,2
525970,0
525971,0
525972,2
525973,0
525974,2
525975,0
525976,3
525977,3
525978,4
525979,4
525980,3
525981,2
525982,2
525983,4
525984,3
525985,1
525986,1
525987,0
525988,1
525989,3
525990,0
525991,2
525992,3
525993,4
525994,2
525995,4
525996,2
525997,1
525998,4
525999,4
526000,2
526001,1
526002,2
526003,3
526004,4
526005,0
526006,1
526007,4
526008,0
526009,0
526010,1
526011,2
526012,0
526013,1
526014,4
526015,2
526016,0
526017,2
526018,1
526019,4
526020,3
526021,0
526022,1
526023,0
526024,3
526025,4
526026,4
526027,2
526028,1
526029,4
526030,0
526031,2
526032,3
526033,0
526034,3
526035,3
526036,2
526037,2
526038,2
526039,2
526040,2
526041,1
526042,1
526043,4
526044,4
526045,4
526046,0
526047,2
526048,2
526049,3
526050,0
526051,1
526052,4
526053,1
526054,1
526055,2
526056,4
526057,3
526058,1
526059,1
526060,2
526061,3
526062,3
526063,1
526064,3
526065,1
526066,2
526067,3
526068,4
526069,0
526070,4
526071,2
526072,0
526073,3
526074,3
526075,3
526076,0
526077,3
526078,4
526079,4
526080,3
526081,3
526082,3
526083,4
526084,2
526085,4
526086,3
526087,0
526088,3
526089,3
526090,3
526091,2
526092,1
526093,1
526094,2
526095,4
526096,2
526097,1
526098,0
526099,4
526100,1
526101,2
526102,1
526103,3
526104,4
526105,3
526106,2
526107,4
526108,2
526109,4
526110,1
526111,3
526112,3
526113,3
526114,4
526115,1
526116,3
526117,1
526118,0
526119,3
526120,4
526121,1
526122,4
526123,3
526124,0
526125,4
526126,3
526127,1
526128,3
526129,1
526130,1
526131,2
526132,1
526133,1
526134,2
526135,1
526136,2
526137,3
526138,4
526139,3
526140,0
526141,4
526142,0
526143,3
526144,0
526145,3
526146,1
526147,2
526148,1
526149,2
526150,3
526151,3
526152,2
526153,2
526154,1
526155,2
526156,0
526157,1
526158,1
526159,4
526160,2
526161,4
526162,4
526163,2
526164,4
526165,3
526166,1
526167,4
526168,2
526169,0
526170,2
526171,2
526172,3
526173,3
526174,4
526175,3
526176,2
526177,3
526178,2
526179,1
526180,4
526181,2
526182,2
526183,3
526184,1
526185,1
526186,4
526187,3
526188,2
526189,0
526190,0
526191,0
526192,0
526193,2
526194,1
526195,0
526196,0
526197,3
526198,2
526199,1
526200,4
526201,1
526202,0
526203,1
526204,0
526205,4
526206,2
526207,0
526208,3
526209,0
526210,4
526211,2
526212,4
526213,4
526214,4
526215,1
526216,4
526217,0
526218,4
526219,3
526220,1
526221,0
526222,4
526223,3
526224,3
526225,2
526226,0
526227,2
526228,4
526229,2
526230,0
526231,0
526232,3
526233,3
526234,1
526235,4
526236,0
526237,3
526238,2
526239,3
526240,0
526241,0
526242,2
526243,0
526244,3
526245,0
526246,0
526247,4
526248,4
526249,3
526250,1
526251,2
526252,0
526253,3
526254,3
526255,2
526256,2
526257,1
526258,1
526259,1
526260,3
526261,4
526262,0
526263,3
526264,3
526265,1
526266,2
526267,4
526268,1
526269,2
526270,2
526271,3
526272,2
526273,3
526274,2
526275,2
526276,0
526277,1
526278,2
526279,4
526280,3
526281,2
526282,1
526283,1
526284,3
526285,3
526286,4
526287,0
526288,4
526289,2
526290,4
526291,2
526292,0
526293,3
526294,3
526295,0
526296,3
526297,1
526298,0
526299,4
526300,3
526301,4
526302,2
526303,3
526304,4
526305,2
526306,1
526307,3
526308,2
526309,0
526310,3
526311,0
526312,4
526313,2
526314,3
526315,0
526316,1
526317,3
526318,1
526319,2
526320,4
526321,4
526322,3
526323,2
526324,1
526325,3
526326,0
526327,0
526328,4
526329,2
526330,3
526331,0
526332,3
526333,1
526334,2
526335,4
526336,0
526337,3
526338,4
526339,3
526340,4
526341,1
526342,0
526343,1
526344,3
526345,1
526346,2
526347,2
526348,0
526349,2
526350,2
526351,3
526352,4
526353,3
526354,1
526355,3
526356,3
526357,3
526358,0
526359,1
526360,0
526361,1
526362,3
526363,2
526364,2
526365,0
526366,0
526367,2
526368,2
526369,3
526370,1
526371,3
526372,4
526373,2
526374,3
526375,1
526376,4
526377,2
526378,4
526379,3
526380,1
526381,1
526382,0
526383,0
526384,2
526385,2
526386,2
526387,4
526388,0
526389,3
526390,3
526391,0
526392,3
526393,4
526394,4
526395,4
526396,4
526397,2
526398,3
526399,3
526400,2
526401,0
526402,2
526403,2
526404,1
526405,2
526406,0
526407,4
526408,4
526409,3
526410,4
526411,0
526412,4
526413,3
526414,2
526415,4
526416,1
526417,4
526418,4
526419,2
526420,2
526421,2
526422,0
526423,4
526424,0
526425,3
526426,0
526427,3
526428,0
526429,0
526430,3
526431,3
526432,1
526433,0
526434,2
526435,4
526436,2
526437,3
526438,3
526439,4
526440,3
526441,1
526442,0
526443,0
526444,1
526445,0
526446,1
526447,4
526448,2
526449,0
526450,0
526451,4
526452,3
526453,0
526454,1
526455,2
526456,0
526457,1
526458,2
526459,0
526460,2
526461,2
526462,3
526463,3
526464,0
526465,4
526466,1
526467,3
526468,0
526469,0
526470,4
526471,4
526472,2
526473,4
526474,3
526475,3
526476,2
526477,4
526478,3
526479,4
526480,3
526481,1
526482,3
526483,3
526484,4
526485,0
526486,0
526487,4
526488,4
526489,4
526490,2
526491,1
526492,1
526493,4
526494,1
526495,2
526496,2
526497,2
526498,3
526499,0
526500,3
526501,4
526502,1
526503,4
526504,4
526505,3
526506,0
526507,4
526508,0
526509,4
526510,3
526511,1
526512,4
526513,0
526514,1
526515,1
526516,4
526517,1
526518,3
526519,2
526520,4
526521,1
526522,2
526523,2
526524,3
526525,0
526526,0
526527,2
526528,3
526529,0
526530,4
526531,0
526532,3
526533,0
526534,2
526535,0
526536,4
526537,0
526538,0
526539,4
526540,1
526541,2
526542,2
526543,2
526544,1
526545,2
526546,0
526547,2
526548,4
526549,1
526550,4
526551,4
526552,1
526553,3
526554,1
526555,1
526556,2
526557,0
526558,0
526559,2
526560,4
526561,4
526562,1
526563,3
526564,4
526565,3
526566,4
526567,2
526568,0
526569,4
526570,4
526571,0
526572,2
526573,2
526574,4
526575,0
526576,3
526577,4
526578,0
526579,0
526580,1
526581,1
526582,3
526583,0
526584,0
526585,1
526586,1
526587,1
526588,1
526589,0
526590,1
526591,4
526592,0
526593,1
526594,2
526595,3
526596,2
526597,0
526598,3
526599,0
526600,3
526601,0
526602,4
526603,0
526604,1
526605,0
526606,0
526607,1
526608,2
526609,3
526610,1
526611,2
526612,1
526613,0
526614,0
526615,1
526616,0
526617,2
526618,2
526619,3
526620,1
526621,3
526622,1
526623,3
526624,3
526625,0
526626,2
526627,0
526628,4
526629,2
526630,0
526631,2
526632,3
526633,0
526634,2
526635,1
526636,4
526637,1
526638,3
526639,4
526640,1
526641,3
526642,4
526643,3
526644,0
526645,2
526646,4
526647,2
526648,1
526649,4
526650,0
526651,2
526652,4
526653,3
526654,1
526655,4
526656,4
526657,1
526658,4
526659,0
526660,3
526661,2
526662,3
526663,3
526664,0
526665,4
526666,4
526667,0
526668,2
526669,2
526670,4
526671,1
526672,1
526673,3
526674,3
526675,3
526676,1
526677,4
526678,2
526679,0
526680,0
526681,3
526682,1
526683,2
526684,4
526685,1
526686,3
526687,2
526688,0
526689,4
526690,0
526691,0
526692,4
526693,3
526694,3
526695,0
526696,0
526697,2
526698,2
526699,3
526700,4
526701,2
526702,2
526703,1
526704,4
526705,0
526706,2
526707,3
526708,3
526709,1
526710,3
526711,2
526712,4
526713,0
526714,0
526715,0
526716,1
526717,1
526718,4
526719,0
526720,0
526721,0
526722,4
526723,0
526724,0
526725,1
526726,3
526727,0
526728,1
526729,0
526730,4
526731,0
526732,1
526733,2
526734,4
526735,3
526736,3
526737,1
526738,4
526739,1
526740,2
526741,0
526742,1
526743,3
526744,4
526745,0
526746,0
526747,0
526748,2
526749,0
526750,1
526751,3
526752,3
526753,3
526754,4
526755,1
526756,1
526757,3
526758,2
526759,1
526760,3
526761,0
526762,4
526763,2
526764,4
526765,2
526766,4
526767,4
526768,0
526769,1
526770,3
526771,2
526772,0
526773,1
526774,2
526775,2
526776,2
526777,0
526778,0
526779,4
526780,2
526781,3
526782,0
526783,1
526784,1
526785,2
526786,4
526787,3
526788,0
526789,1
526790,3
526791,1
526792,4
526793,3
526794,1
526795,0
526796,1
526797,2
526798,3
526799,4
526800,2
526801,3
526802,0
526803,0
526804,2
526805,0
526806,1
526807,0
526808,0
526809,2
526810,3
526811,0
526812,1
526813,3
526814,4
526815,2
526816,0
526817,2
526818,3
526819,2
526820,0
526821,3
526822,3
526823,0
526824,4
526825,4
526826,0
526827,2
526828,1
526829,3
526830,0
526831,0
526832,3
526833,3
526834,3
526835,1
526836,1
526837,3
526838,3
526839,2
526840,2
526841,3
526842,1
526843,1
526844,4
526845,0
526846,3
526847,3
526848,0
526849,4
526850,1
526851,1
526852,0
526853,3
526854,3
526855,2
526856,3
526857,0
526858,0
526859,0
526860,0
526861,0
526862,2
526863,4
526864,4
526865,0
526866,2
526867,3
526868,4
526869,4
526870,2
526871,2
526872,4
526873,0
526874,2
526875,4
526876,0
526877,1
526878,0
526879,2
526880,1
526881,4
526882,1
526883,4
526884,1
526885,1
526886,0
526887,4
526888,1
526889,2
526890,1
526891,3
526892,1
526893,3
526894,0
526895,2
526896,2
526897,1
526898,4
526899,2
526900,3
526901,4
526902,1
526903,4
526904,4
526905,3
526906,4
526907,4
526908,1
526909,2
526910,2
526911,3
526912,3
526913,0
526914,2
526915,3
526916,2
526917,3
526918,2
526919,2
526920,1
526921,3
526922,2
526923,0
526924,3
526925,4
526926,1
526927,2
526928,0
526929,1
526930,1
526931,1
526932,2
526933,2
526934,3
526935,2
526936,2
526937,2
526938,1
526939,0
526940,0
526941,0
526942,3
526943,4
526944,1
526945,4
526946,3
526947,1
526948,2
526949,4
526950,1
526951,0
526952,2
526953,4
526954,2
526955,1
526956,3
526957,3
526958,0
526959,4
526960,0
526961,3
526962,0
526963,3
526964,2
526965,3
526966,3
526967,1
526968,3
526969,4
526970,0
526971,3
526972,2
526973,4
526974,4
526975,0
526976,1
526977,4
526978,3
526979,1
526980,2
526981,2
526982,4
526983,3
526984,4
526985,4
526986,0
526987,0
526988,0
526989,2
526990,0
526991,1
526992,3
526993,1
526994,0
526995,1
526996,3
526997,4
526998,4
526999,1
527000,0
527001,3
527002,1
527003,0
527004,4
527005,0
527006,0
527007,3
527008,1
527009,0
527010,0
527011,4
527012,1
527013,0
527014,2
527015,0
527016,3
527017,0
527018,1
527019,1
527020,1
527021,0
527022,3
527023,4
527024,2
527025,1
527026,2
527027,1
527028,1
527029,0
527030,0
527031,0
527032,0
527033,1
527034,4
527035,4
527036,3
527037,2
527038,2
527039,3
527040,0
527041,2
527042,4
527043,3
527044,3
527045,3
527046,3
527047,0
527048,2
527049,2
527050,2
527051,3
527052,0
527053,0
527054,3
527055,4
527056,2
527057,4
527058,2
527059,4
527060,0
527061,1
527062,4
527063,3
527064,2
527065,2
527066,2
527067,1
527068,0
527069,0
527070,4
527071,3
527072,1
527073,4
527074,3
527075,2
527076,3
527077,0
527078,3
527079,3
527080,4
527081,3
527082,4
527083,2
527084,1
527085,3
527086,4
527087,2
527088,2
527089,2
527090,2
527091,4
527092,1
527093,2
527094,2
527095,2
527096,1
527097,4
527098,4
527099,1
527100,4
527101,4
527102,2
527103,4
527104,0
527105,0
527106,2
527107,4
527108,1
527109,0
527110,2
527111,2
527112,0
527113,1
527114,2
527115,4
527116,3
527117,0
527118,2
527119,3
527120,2
527121,3
527122,4
527123,3
527124,4
527125,0
527126,4
527127,2
527128,2
527129,0
527130,3
527131,3
527132,4
527133,1
527134,0
527135,2
527136,0
527137,2
527138,0
527139,4
527140,4
527141,0
527142,1
527143,4
527144,4
527145,2
527146,2
527147,0
527148,1
527149,1
527150,2
527151,2
527152,3
527153,0
527154,1
527155,2
527156,3
527157,2
527158,0
527159,1
527160,4
527161,1
527162,1
527163,1
527164,0
527165,4
527166,2
527167,2
527168,1
527169,3
527170,2
527171,1
527172,2
527173,2
527174,2
527175,2
527176,1
527177,3
527178,3
527179,0
527180,2
527181,2
527182,4
527183,3
527184,0
527185,0
527186,3
527187,3
527188,0
527189,2
527190,0
527191,0
527192,2
527193,0
527194,0
527195,2
527196,0
527197,2
527198,2
527199,0
527200,0
527201,1
527202,4
527203,1
527204,1
527205,3
527206,1
527207,1
527208,0
527209,1
527210,3
527211,0
527212,0
527213,1
527214,4
527215,4
527216,2
527217,4
527218,0
527219,0
527220,3
527221,4
527222,4
527223,0
527224,0
527225,2
527226,3
527227,3
527228,1
527229,3
527230,3
527231,1
527232,4
527233,1
527234,0
527235,0
527236,3
527237,2
527238,3
527239,4
527240,2
527241,0
527242,4
527243,2
527244,2
527245,1
527246,3
527247,2
527248,4
527249,0
527250,4
527251,2
527252,1
527253,1
527254,1
527255,0
527256,4
527257,2
527258,2
527259,3
527260,0
527261,3
527262,4
527263,1
527264,4
527265,2
527266,1
527267,1
527268,3
527269,2
527270,0
527271,3
527272,0
527273,3
527274,4
527275,2
527276,3
527277,1
527278,0
527279,3
527280,0
527281,3
527282,2
527283,0
527284,0
527285,0
527286,2
527287,2
527288,1
527289,3
527290,2
527291,4
527292,2
527293,1
527294,1
527295,2
527296,1
527297,2
527298,1
527299,1
527300,0
527301,2
527302,1
527303,3
527304,4
527305,1
527306,1
527307,4
527308,3
527309,4
527310,0
527311,1
527312,1
527313,4
527314,2
527315,0
527316,1
527317,2
527318,4
527319,3
527320,1
527321,4
527322,0
527323,1
527324,1
527325,1
527326,1
527327,3
527328,1
527329,2
527330,4
527331,2
527332,3
527333,0
527334,4
527335,2
527336,0
527337,0
527338,0
527339,1
527340,1
527341,2
527342,2
527343,2
527344,1
527345,0
527346,0
527347,1
527348,3
527349,0
527350,4
527351,2
527352,2
527353,4
527354,2
527355,1
527356,2
527357,4
527358,0
527359,3
527360,4
527361,4
527362,0
527363,1
527364,2
527365,3
527366,1
527367,0
527368,1
527369,0
527370,3
527371,2
527372,0
527373,3
527374,0
527375,4
527376,0
527377,0
527378,4
527379,2
527380,3
527381,3
527382,3
527383,4
527384,3
527385,4
527386,2
527387,1
527388,3
527389,1
527390,1
527391,4
527392,2
527393,3
527394,1
527395,3
527396,3
527397,2
527398,3
527399,1
527400,2
527401,4
527402,0
527403,0
527404,0
527405,4
527406,2
527407,4
527408,1
527409,3
527410,4
527411,1
527412,1
527413,1
527414,1
527415,1
527416,0
527417,2
527418,1
527419,1
527420,0
527421,3
527422,0
527423,1
527424,3
527425,4
527426,2
527427,0
527428,1
527429,3
527430,4
527431,2
527432,0
527433,0
527434,1
527435,3
527436,4
527437,4
527438,2
527439,0
527440,0
527441,3
527442,0
527443,1
527444,3
527445,1
527446,3
527447,2
527448,1
527449,4
527450,2
527451,2
527452,1
527453,4
527454,1
527455,4
527456,0
527457,3
527458,0
527459,0
527460,1
527461,4
527462,3
527463,2
527464,2
527465,0
527466,1
527467,4
527468,3
527469,4
527470,2
527471,1
527472,2
527473,3
527474,1
527475,0
527476,0
527477,4
527478,0
527479,3
527480,4
527481,1
527482,0
527483,4
527484,0
527485,0
527486,3
527487,4
527488,4
527489,4
527490,1
527491,4
527492,4
527493,0
527494,3
527495,1
527496,3
527497,2
527498,2
527499,3
527500,2
527501,3
527502,3
527503,0
527504,4
527505,0
527506,0
527507,1
527508,1
527509,2
527510,1
527511,3
527512,4
527513,2
527514,0
527515,2
527516,3
527517,4
527518,3
527519,4
527520,3
527521,2
527522,0
527523,2
527524,0
527525,1
527526,0
527527,4
527528,0
527529,3
527530,0
527531,2
527532,4
527533,1
527534,3
527535,1
527536,3
527537,2
527538,0
527539,0
527540,2
527541,3
527542,1
527543,0
527544,0
527545,2
527546,3
527547,0
527548,1
527549,3
527550,3
527551,1
527552,0
527553,3
527554,4
527555,0
527556,4
527557,2
527558,0
527559,3
527560,0
527561,1
527562,2
527563,4
527564,1
527565,3
527566,3
527567,4
527568,4
527569,3
527570,2
527571,0
527572,4
527573,4
527574,4
527575,0
527576,3
527577,1
527578,2
527579,3
527580,1
527581,4
527582,0
527583,0
527584,3
527585,4
527586,3
527587,1
527588,0
527589,4
527590,1
527591,4
527592,3
527593,2
527594,3
527595,0
527596,1
527597,1
527598,2
527599,0
527600,0
527601,2
527602,0
527603,1
527604,0
527605,0
527606,2
527607,2
527608,0
527609,4
527610,4
527611,4
527612,0
527613,0
527614,0
527615,0
527616,2
527617,4
527618,2
527619,0
527620,0
527621,1
527622,4
527623,2
527624,1
527625,3
527626,1
527627,0
527628,4
527629,2
527630,3
527631,0
527632,0
527633,0
527634,1
527635,3
527636,4
527637,1
527638,3
527639,1
527640,4
527641,1
527642,3
527643,4
527644,4
527645,2
527646,2
527647,4
527648,2
527649,0
527650,4
527651,4
527652,0
527653,2
527654,1
527655,2
527656,4
527657,2
527658,0
527659,1
527660,4
527661,2
527662,1
527663,0
527664,2
527665,0
527666,3
527667,1
527668,2
527669,0
527670,2
527671,3
527672,3
527673,2
527674,2
527675,0
527676,3
527677,4
527678,3
527679,2
527680,0
527681,4
527682,3
527683,3
527684,0
527685,3
527686,1
527687,2
527688,4
527689,2
527690,2
527691,0
527692,2
527693,2
527694,0
527695,1
527696,2
527697,3
527698,3
527699,2
527700,4
527701,2
527702,0
527703,2
527704,1
527705,1
527706,3
527707,4
527708,3
527709,3
527710,4
527711,1
527712,0
527713,4
527714,2
527715,2
527716,4
527717,1
527718,3
527719,3
527720,4
527721,4
527722,0
527723,0
527724,1
527725,0
527726,4
527727,1
527728,2
527729,4
527730,4
527731,0
